CPRO,NPRO,CMUN,DC,CMUN
42,,8,5,Alcubilla de las Pe�as
42,,9,8,Aldealafuente
42,,10,2,Aldealices
42,,11,9,Aldealpozo
42,,12,4,Aldealse�or
42,,13,0,Aldehuela de Peri��ez
42,,14,5,"Aldehuelas, Las"
42,,15,8,Alentisque
42,,16,1,Aliud
42,,17,7,Almajano
42,,18,3,Almaluez
42,,19,6,Almarza
42,,20,0,Almaz�n
42,,21,7,Almazul
42,,22,2,Almenar de Soria
42,,23,8,Alpanseque
42,,24,3,Aranc�n
42,,25,6,Arcos de Jal�n
42,,26,9,Arenillas
42,,27,5,Ar�valo de la Sierra
42,,28,1,Ausejo de la Sierra
42,,29,4,Baraona
42,,30,8,Barca
42,,31,5,Barcones
42,,32,0,Bayubas de Abajo
42,,33,6,Bayubas de Arriba
42,,34,1,Berat�n
42,,35,4,Berlanga de Duero
42,,36,7,Blacos
42,,37,3,Bliecos
42,,38,9,Borjabad
42,,39,2,Borobia
42,,41,3,Buberos
42,,42,8,Buitrago
42,,43,4,Burgo de Osma-Ciudad de Osma
42,,44,9,Cabrejas del Campo
42,,45,2,Cabrejas del Pinar
42,,46,5,Calata�azor
42,,48,7,Caltojar
42,,49,0,Candilichera
42,,50,3,Ca�amaque
42,,51,0,Carabantes
42,,52,5,Caracena
42,,53,1,Carrascosa de Abajo
42,,54,6,Carrascosa de la Sierra
42,,55,9,Casarejos
42,,56,2,Castilfr�o de la Sierra
42,,58,4,Castillejo de Robledo
42,,57,8,Castilruiz
42,,59,7,Centenera de Andaluz
42,,60,1,Cerb�n
42,,61,8,Cidones
42,,62,3,Cigudosa
42,,63,9,Cihuela
42,,64,4,Ciria
42,,65,7,Cirujales del R�o
42,,68,2,Coscurita
42,,69,5,Covaleda
42,,70,9,Cubilla
42,,71,6,Cubo de la Solana
42,,73,7,Cueva de �greda
42,,75,5,D�vanos
42,,76,8,Deza
42,,78,0,Duruelo de la Sierra
42,,79,3,Escobosa de Almaz�n
42,,80,7,Espeja de San Marcelino
42,,81,4,Espej�n
42,,82,9,Estepa de San Juan
42,,83,5,Frechilla de Almaz�n
42,,84,0,Fresno de Caracena
42,,85,3,Fuentearmegil
42,,86,6,Fuentecambr�n
42,,87,2,Fuentecantos
42,,88,8,Fuentelmonge
42,,89,1,Fuentelsaz de Soria
42,,90,5,Fuentepinilla
42,,92,7,Fuentes de Maga�a
42,,93,3,Fuentestr�n
42,,94,8,Garray
42,,95,1,Golmayo
42,,96,4,G�mara
42,,97,0,Gormaz
42,,98,6,Herrera de Soria
42,,100,3,Hinojosa del Campo
42,,103,1,Langa de Duero
42,,105,9,Liceras
42,,106,2,"Losilla, La"
42,,107,8,Maga�a
42,,108,4,Maj�n
42,,110,1,Matalebreras
42,,111,8,Matamala de Almaz�n
42,,113,9,Medinaceli
42,,115,7,Mi�o de Medinaceli
42,,116,0,Mi�o de San Esteban
42,,117,6,Molinos de Duero
42,,118,2,Momblona
42,,119,5,Monteagudo de las Vicar�as
42,,120,9,Montejo de Tiermes
42,,121,6,Montenegro de Cameros
42,,123,7,Mor�n de Almaz�n
42,,124,2,Muriel de la Fuente
42,,125,5,Muriel Viejo
42,,127,4,Nafr�a de Ucero
42,,128,0,Narros
42,,129,3,Navaleno
42,,130,7,Nepas
42,,131,4,Nolay
42,,132,9,Noviercas
42,,134,0,�lvega
42,,135,3,Oncala
42,,139,1,Pinilla del Campo
42,,140,5,Portillo de Soria
42,,141,2,"P�veda de Soria, La"
42,,142,7,Pozalmuro
42,,144,8,Quintana Redonda
42,,145,1,Quintanas de Gormaz
42,,148,6,Qui�oner�a
42,,149,9,"R�banos, Los"
42,,151,9,Rebollar
42,,152,4,Recuerda
42,,153,0,Rello
42,,154,5,Renieblas
42,,155,8,Retortillo de Soria
42,,156,1,Reznos
42,,157,7,"Riba de Escalote, La"
42,,158,3,Rioseco de Soria
42,,159,6,Rollamienta
42,,160,0,"Royo, El"
42,,161,7,Salduero
42,,162,2,San Esteban de Gormaz
42,,163,8,San Felices
42,,164,3,San Leonardo de Yag�e
42,,165,6,San Pedro Manrique
42,,166,9,Santa Cruz de Yanguas
42,,167,5,Santa Mar�a de Huerta
42,,168,1,Santa Mar�a de las Hoyas
42,,171,5,Ser�n de N�gima
42,,172,0,Soliedra
42,,173,6,Soria
42,,174,1,Sotillo del Rinc�n
42,,175,4,Suellacabras
42,,176,7,Tajahuerce
42,,177,3,Tajueco
42,,178,9,Talveila
42,,181,3,Tardelcuende
42,,182,8,Taroda
42,,183,4,Tejado
42,,184,9,Torlengua
42,,185,2,Torreblacos
42,,187,1,Torrubia de Soria
42,,188,7,Tr�vago
42,,189,0,Ucero
42,,190,4,Vadillo
42,,191,1,Valdeavellano de Tera
42,,192,6,Valdege�a
42,,193,2,Valdelagua del Cerro
42,,194,7,Valdemaluque
42,,195,0,Valdenebro
42,,196,3,Valdeprado
42,,197,9,Valderrodilla
42,,198,5,Valtajeros
42,,200,2,Velamaz�n
42,,201,9,Velilla de la Sierra
42,,202,4,Velilla de los Ajos
42,,204,5,Viana de Duero
42,,205,8,Villaciervos
42,,206,1,Villanueva de Gormaz
42,,207,7,Villar del Ala
42,,208,3,Villar del Campo
42,,209,6,Villar del R�o
42,,211,7,"Villares de Soria, Los"
42,,212,2,Villasayas
42,,213,8,Villaseca de Arciel
42,,215,6,Vinuesa
42,,216,9,Vizmanos
42,,217,5,Vozmediano
42,,218,1,Yanguas
42,,219,4,Yelo
43,,1,7,Aiguam�rcia
43,,2,2,Albinyana
43,,3,8,"Albiol, L'"
43,,4,3,Alcanar
43,,5,6,Alcover
43,,904,4,"Aldea, L'"
43,,6,9,Aldover
43,,7,5,"Aleixar, L'"
43,,8,1,Alfara de Carles
43,,9,4,Alforja
43,,10,8,Ali�
43,,11,5,Almoster
43,,12,0,Altafulla
43,,13,6,"Ametlla de Mar, L'"
43,,906,0,"Ampolla, L'"
43,,14,1,Amposta
43,,16,7,"Arbo�, L'"
43,,15,4,Arbol�
43,,17,3,"Argentera, L'"
43,,18,9,Arnes
43,,19,2,Asc�
43,,20,6,Banyeres del Pened�s
43,,21,3,Barber� de la Conca
43,,22,8,Batea
43,,23,4,Bellmunt del Priorat
43,,24,9,Bellvei
43,,25,2,Benifallet
43,,26,5,Benissanet
43,,27,1,"Bisbal de Falset, La"
43,,28,7,"Bisbal del Pened�s, La"
43,,29,0,Blancafort
43,,30,4,Bonastre
43,,31,1,"Borges del Camp, Les"
43,,32,6,Bot
43,,33,2,Botarell
43,,34,7,Br�fim
43,,35,0,Cabac�s
43,,36,3,Cabra del Camp
43,,37,9,Calafell
43,,903,9,Camarles
43,,38,5,Cambrils
43,,907,6,"Canonja, La"
43,,39,8,Capafonts
43,,40,2,Cap�anes
43,,41,9,Caseres
43,,42,4,Castellvell del Camp
43,,43,0,"Catllar, El"
43,,45,8,Colldejou
43,,46,1,Conesa
43,,47,7,Constant�
43,,48,3,Corbera d'Ebre
43,,49,6,Cornudella de Montsant
43,,50,9,Creixell
43,,51,6,Cunit
43,,901,8,Deltebre
43,,53,7,Duesaig�es
43,,54,2,"Espluga de Francol�, L'"
43,,55,5,Falset
43,,56,8,"Fatarella, La"
43,,57,4,"Febr�, La"
43,,58,0,"Figuera, La"
43,,59,3,Figuerola del Camp
43,,60,7,Flix
43,,61,4,For�s
43,,62,9,Freginals
43,,63,5,"Galera, La"
43,,64,0,Gandesa
43,,65,3,Garcia
43,,66,6,"Garidells, Els"
43,,67,2,Ginestar
43,,68,8,Godall
43,,69,1,Gratallops
43,,70,5,"Guiamets, Els"
43,,71,2,Horta de Sant Joan
43,,72,7,"Lloar, El"
43,,73,3,Llorac
43,,74,8,Lloren� del Pened�s
43,,76,4,Mar��
43,,75,1,Margalef
43,,77,0,Mas de Barberans
43,,78,6,Masdenverge
43,,79,9,Maslloren�
43,,80,3,"Mas�, La"
43,,81,0,Maspujols
43,,82,5,"Masroig, El"
43,,83,1,"Mil�, El"
43,,84,6,Miravet
43,,85,9,"Molar, El"
43,,86,2,Montblanc
43,,88,4,Montbri� del Camp
43,,89,7,Montferri
43,,90,1,"Montmell, El"
43,,91,8,Mont-ral
43,,92,3,Mont-roig del Camp
43,,93,9,M�ra d'Ebre
43,,94,4,M�ra la Nova
43,,95,7,"Morell, El"
43,,96,0,"Morera de Montsant, La"
43,,97,6,"Nou de Gai�, La"
43,,98,2,Nulles
43,,100,9,"Pallaresos, Els"
43,,99,5,"Palma d'Ebre, La"
43,,101,6,Passanant i Belltall
43,,102,1,Pa�ls
43,,103,7,Perafort
43,,104,2,"Perell�, El"
43,,105,5,"Piles, Les"
43,,106,8,"Pinell de Brai, El"
43,,107,4,Pira
43,,108,0,"Pla de Santa Maria, El"
43,,109,3,"Pobla de Mafumet, La"
43,,110,7,"Pobla de Massaluca, La"
43,,111,4,"Pobla de Montorn�s, La"
43,,112,9,Poboleda
43,,113,5,"Pont d'Armentera, El"
43,,141,8,Pontils
43,,114,0,Porrera
43,,115,3,Pradell de la Teixeta
43,,116,6,Prades
43,,117,2,Prat de Comte
43,,118,8,Pratdip
43,,119,1,Puigpelat
43,,120,5,Querol
43,,121,2,Rasquera
43,,122,7,Renau
43,,123,3,Reus
43,,124,8,"Riba, La"
43,,125,1,Riba-roja d'Ebre
43,,126,4,"Riera de Gai�, La"
43,,127,0,Riudecanyes
43,,128,6,Riudecols
43,,129,9,Riudoms
43,,130,3,Rocafort de Queralt
43,,131,0,Roda de Bar�
43,,132,5,Rodony�
43,,133,1,Roquetes
43,,134,6,"Rourell, El"
43,,135,9,Salom�
43,,905,7,Salou
43,,136,2,Sant Carles de la R�pita
43,,137,8,Sant Jaume dels Domenys
43,,902,3,Sant Jaume d'Enveja
43,,138,4,Santa B�rbara
43,,139,7,Santa Coloma de Queralt
43,,140,1,Santa Oliva
43,,142,3,Sarral
43,,143,9,Savall� del Comtat
43,,144,4,"Secuita, La"
43,,145,7,"Selva del Camp, La"
43,,146,0,Senan
43,,44,5,"S�nia, La"
43,,147,6,Solivella
43,,148,2,Tarragona
43,,149,5,Tivenys
43,,150,8,Tivissa
43,,151,5,"Torre de Fontaubella, La"
43,,152,0,"Torre de l'Espanyol, La"
43,,153,6,Torredembarra
43,,154,1,Torroja del Priorat
43,,155,4,Tortosa
43,,156,7,Ulldecona
43,,157,3,Ulldemolins
43,,158,9,Vallclara
43,,159,2,Vallfogona de Riucorb
43,,160,6,Vallmoll
43,,161,3,Valls
43,,162,8,Vandell�s i l'Hospitalet de l'Infant
43,,163,4,"Vendrell, El"
43,,164,9,Vespella de Gai�
43,,165,2,Vilabella
43,,175,0,Vilalba dels Arcs
43,,166,5,Vilallonga del Camp
43,,168,7,Vilanova de Prades
43,,167,1,Vilanova d'Escornalbou
43,,169,0,Vilaplana
43,,170,4,Vila-rodona
43,,171,1,Vila-seca
43,,172,6,Vilaverd
43,,173,2,"Vilella Alta, La"
43,,174,7,"Vilella Baixa, La"
43,,176,3,Vimbod� i Poblet
43,,177,9,Vinebre
43,,178,5,Vinyols i els Arcs
43,,52,1,Xerta
44,,1,2,Ababuj
44,,2,7,Abejuela
44,,3,3,Aguat�n
44,,4,8,Aguaviva
44,,5,1,Aguilar del Alfambra
44,,6,4,Alac�n
44,,7,0,Alba
44,,8,6,Albalate del Arzobispo
44,,9,9,Albarrac�n
44,,10,3,Albentosa
44,,11,0,Alcaine
44,,12,5,Alcal� de la Selva
44,,13,1,Alca�iz
44,,14,6,Alcorisa
44,,16,2,Alfambra
44,,17,8,Aliaga
44,,21,8,Allepuz
44,,22,3,Alloza
44,,23,9,Allueva
44,,18,4,Almohaja
44,,19,7,Alobras
44,,20,1,Alpe��s
44,,24,4,Anad�n
44,,25,7,Andorra
44,,26,0,Arcos de las Salinas
44,,27,6,Arens de Lled�
44,,28,2,Argente
44,,29,5,Ari�o
44,,31,6,Azaila
44,,32,1,B�denas
44,,33,7,B�guena
44,,34,2,Ba��n
44,,35,5,Barrachina
44,,36,8,Bea
44,,37,4,Beceite
44,,39,3,Bello
44,,38,0,Belmonte de San Jos�
44,,40,7,Berge
44,,41,4,Bezas
44,,42,9,Blancas
44,,43,5,Blesa
44,,44,0,Bord�n
44,,45,3,Bronchales
44,,46,6,Bue�a
44,,47,2,Burb�guena
44,,48,8,Cabra de Mora
44,,49,1,Calaceite
44,,50,4,Calamocha
44,,51,1,Calanda
44,,52,6,Calomarde
44,,53,2,Cama�as
44,,54,7,Camarena de la Sierra
44,,55,0,Camarillas
44,,56,3,Caminreal
44,,59,8,Cantavieja
44,,60,2,Ca�ada de Benatanduz
44,,61,9,"Ca�ada de Verich, La"
44,,62,4,Ca�ada Vellida
44,,63,0,Ca�izar del Olivar
44,,64,5,Cascante del R�o
44,,65,8,Castej�n de Tornos
44,,66,1,Castel de Cabra
44,,70,0,"Castellar, El"
44,,71,7,Castellote
44,,67,7,Castelnou
44,,68,3,Castelser�s
44,,74,3,Cedrillas
44,,75,6,Celadas
44,,76,9,Cella
44,,77,5,"Cerollera, La"
44,,80,8,"Codo�era, La"
44,,82,0,Corbal�n
44,,84,1,Cortes de Arag�n
44,,85,4,Cosa
44,,86,7,Cretas
44,,87,3,Crivill�n
44,,88,9,"Cuba, La"
44,,89,2,Cubla
44,,90,6,Cucal�n
44,,92,8,"Cuervo, El"
44,,93,4,Cuevas de Almud�n
44,,94,9,Cuevas Labradas
44,,96,5,Ejulve
44,,97,1,Escorihuela
44,,99,0,Escucha
44,,100,4,Estercuel
44,,101,1,Ferreruela de Huerva
44,,102,6,Fonfr�a
44,,103,2,Formiche Alto
44,,105,0,F�rnoles
44,,106,3,Fortanete
44,,107,9,Foz-Calanda
44,,108,5,"Fresneda, La"
44,,109,8,Fr�as de Albarrac�n
44,,110,2,Fuenferrada
44,,111,9,Fuentes Calientes
44,,112,4,Fuentes Claras
44,,113,0,Fuentes de Rubielos
44,,114,5,Fuentespalda
44,,115,8,Galve
44,,116,1,Gargallo
44,,117,7,Gea de Albarrac�n
44,,118,3,"Ginebrosa, La"
44,,119,6,Griegos
44,,120,0,Guadalaviar
44,,121,7,G�dar
44,,122,2,H�jar
44,,123,8,Hinojosa de Jarque
44,,124,3,"Hoz de la Vieja, La"
44,,125,6,Huesa del Com�n
44,,126,9,"Iglesuela del Cid, La"
44,,127,5,Jabaloyas
44,,128,1,Jarque de la Val
44,,129,4,Jatiel
44,,130,8,Jorcas
44,,131,5,Josa
44,,132,0,Lagueruela
44,,133,6,Lanzuela
44,,135,4,Libros
44,,136,7,Lid�n
44,,137,3,Linares de Mora
44,,141,3,Lled�
44,,138,9,Loscos
44,,142,8,Maicas
44,,143,4,Manzanera
44,,144,9,Mart�n del R�o
44,,145,2,Mas de las Matas
44,,146,5,"Mata de los Olmos, La"
44,,147,1,Mazale�n
44,,148,7,Mezquita de Jarque
44,,149,0,Mirambel
44,,150,3,Miravete de la Sierra
44,,151,0,Molinos
44,,152,5,Monforte de Moyuela
44,,153,1,Monreal del Campo
44,,154,6,Monroyo
44,,155,9,Montalb�n
44,,156,2,Monteagudo del Castillo
44,,157,8,Monterde de Albarrac�n
44,,158,4,Mora de Rubielos
44,,159,7,Moscard�n
44,,160,1,Mosqueruela
44,,161,8,Muniesa
44,,163,9,Noguera de Albarrac�n
44,,164,4,Nogueras
44,,165,7,Nogueruelas
44,,167,6,Ob�n
44,,168,2,Od�n
44,,169,5,Ojos Negros
44,,171,6,Olba
44,,172,1,Oliete
44,,173,7,"Olmos, Los"
44,,174,2,Orihuela del Tremedal
44,,175,5,Orrios
44,,176,8,Palomar de Arroyos
44,,177,4,Pancrudo
44,,178,0,"Parras de Castellote, Las"
44,,179,3,Pe�arroya de Tastavins
44,,180,7,Peracense
44,,181,4,Peralejos
44,,182,9,Perales del Alfambra
44,,183,5,Pitarque
44,,184,0,Plou
44,,185,3,"Pobo, El"
44,,187,2,"Portellada, La"
44,,189,1,Pozond�n
44,,190,5,Pozuel del Campo
44,,191,2,"Puebla de H�jar, La"
44,,192,7,"Puebla de Valverde, La"
44,,193,3,Puertomingalvo
44,,194,8,R�fales
44,,195,1,Rillo
44,,196,4,Riodeva
44,,197,0,R�denas
44,,198,6,Royuela
44,,199,9,Rubiales
44,,200,3,Rubielos de la C�rida
44,,201,0,Rubielos de Mora
44,,203,1,Salcedillo
44,,204,6,Sald�n
44,,205,9,Samper de Calanda
44,,206,2,San Agust�n
44,,207,8,San Mart�n del R�o
44,,208,4,Santa Cruz de Nogueras
44,,209,7,Santa Eulalia
44,,210,1,Sarri�n
44,,211,8,Segura de los Ba�os
44,,212,3,Seno
44,,213,9,Singra
44,,215,7,Terriente
44,,216,0,Teruel
44,,217,6,Toril y Masegoso
44,,218,2,Torm�n
44,,219,5,Tornos
44,,220,9,Torralba de los Sisones
44,,223,7,Torre de Arcas
44,,224,2,Torre de las Arcas
44,,225,5,Torre del Compte
44,,227,4,Torre los Negros
44,,221,6,Torrecilla de Alca�iz
44,,222,1,Torrecilla del Rebollar
44,,226,8,Torrelac�rcel
44,,228,0,Torremocha de Jiloca
44,,229,3,Torres de Albarrac�n
44,,230,7,Torrevelilla
44,,231,4,Torrijas
44,,232,9,Torrijo del Campo
44,,234,0,Tramacastiel
44,,235,3,Tramacastilla
44,,236,6,Tronch�n
44,,237,2,Urrea de Ga�n
44,,238,8,Utrillas
44,,239,1,Valacloche
44,,240,5,Valbona
44,,241,2,Valdealgorfa
44,,243,3,Valdecuenca
44,,244,8,Valdelinares
44,,245,1,Valdeltormo
44,,246,4,Valderrobres
44,,247,0,Valjunquera
44,,249,9,"Vallecillo, El"
44,,250,2,Veguillas de la Sierra
44,,251,9,Villafranca del Campo
44,,252,4,Villahermosa del Campo
44,,256,1,Villanueva del Rebollar de la Sierra
44,,257,7,Villar del Cobo
44,,258,3,Villar del Salz
44,,260,0,Villarluengo
44,,261,7,Villarquemado
44,,262,2,Villarroya de los Pinares
44,,263,8,Villastar
44,,264,3,Villel
44,,265,6,Vinaceite
44,,266,9,Visiedo
44,,267,5,Vivel del R�o Mart�n
44,,268,1,"Zoma, La"
45,,1,5,Ajofr�n
45,,2,0,Alameda de la Sagra
45,,3,6,Albarreal de Tajo
45,,4,1,Alcab�n
45,,5,4,Alca�izo
45,,6,7,Alcaudete de la Jara
45,,7,3,Alcolea de Tajo
45,,8,9,Aldea en Cabo
45,,9,2,Aldeanueva de Barbarroya
45,,10,6,Aldeanueva de San Bartolom�
45,,11,3,Almendral de la Ca�ada
45,,12,8,Almonacid de Toledo
45,,13,4,Almorox
45,,14,9,A�over de Tajo
45,,15,2,Arcic�llar
45,,16,5,Arg�s
45,,17,1,Azut�n
45,,18,7,Barcience
45,,19,0,Bargas
45,,20,4,Belv�s de la Jara
45,,21,1,Borox
45,,22,6,Buenaventura
45,,23,2,Burguillos de Toledo
45,,24,7,Buruj�n
45,,25,0,Caba�as de la Sagra
45,,26,3,Caba�as de Yepes
45,,27,9,Cabezamesada
45,,28,5,Calera y Chozas
45,,29,8,Caleruela
45,,30,2,Calzada de Oropesa
45,,31,9,Camarena
45,,32,4,Camarenilla
45,,33,0,"Campillo de la Jara, El"
45,,34,5,Camu�as
45,,35,8,Cardiel de los Montes
45,,36,1,Carmena
45,,37,7,"Carpio de Tajo, El"
45,,38,3,Carranque
45,,39,6,Carriches
45,,40,0,"Casar de Escalona, El"
45,,41,7,Casarrubios del Monte
45,,42,2,Casasbuenas
45,,43,8,Castillo de Bayuela
45,,45,6,Cazalegas
45,,46,9,Cebolla
45,,47,5,Cedillo del Condado
45,,48,1,"Cerralbos, Los"
45,,49,4,Cervera de los Montes
45,,56,6,Chozas de Canales
45,,57,2,Chueca
45,,50,7,Ciruelos
45,,51,4,Cobeja
45,,52,9,Cobisa
45,,53,5,Consuegra
45,,54,0,Corral de Almaguer
45,,55,3,Cuerva
45,,58,8,Domingo P�rez
45,,59,1,Dosbarrios
45,,60,5,Erustes
45,,61,2,Escalona
45,,62,7,Escalonilla
45,,63,3,Espinoso del Rey
45,,64,8,Esquivias
45,,65,1,"Estrella, La"
45,,66,4,Fuensalida
45,,67,0,G�lvez
45,,68,6,Garciotum
45,,69,9,Gerindote
45,,70,3,Guadamur
45,,71,0,"Guardia, La"
45,,72,5,"Herencias, Las"
45,,73,1,Herreruela de Oropesa
45,,74,6,Hinojosa de San Vicente
45,,75,9,Hontanar
45,,76,2,Hormigos
45,,77,8,Huecas
45,,78,4,Huerta de Valdecar�banos
45,,79,7,"Iglesuela, La"
45,,80,1,Ill�n de Vacas
45,,81,8,Illescas
45,,82,3,Lagartera
45,,83,9,Layos
45,,84,4,Lillo
45,,85,7,Lominchar
45,,86,0,Lucillos
45,,87,6,Madridejos
45,,88,2,Mag�n
45,,89,5,Malpica de Tajo
45,,90,9,Manzaneque
45,,91,6,Maqueda
45,,92,1,Marjaliza
45,,93,7,Marrupe
45,,94,2,Mascaraque
45,,95,5,"Mata, La"
45,,96,8,Mazarambroz
45,,97,4,Mejorada
45,,98,0,Menasalbas
45,,99,3,M�ntrida
45,,100,7,Mesegar de Tajo
45,,101,4,Miguel Esteban
45,,102,9,Mocej�n
45,,103,5,Mohedas de la Jara
45,,104,0,Montearag�n
45,,105,3,Montesclaros
45,,106,6,Mora
45,,107,2,Nambroca
45,,108,8,"Nava de Ricomalillo, La"
45,,109,1,Navahermosa
45,,110,5,Navalc�n
45,,111,2,Navalmoralejo
45,,112,7,"Navalmorales, Los"
45,,113,3,"Navalucillos, Los"
45,,114,8,Navamorcuende
45,,115,1,Noblejas
45,,116,4,Noez
45,,117,0,Nombela
45,,118,6,Nov�s
45,,119,9,Numancia de la Sagra
45,,120,3,Nu�o G�mez
45,,121,0,Oca�a
45,,122,5,Ol�as del Rey
45,,123,1,Ont�gola
45,,124,6,Orgaz
45,,125,9,Oropesa
45,,126,2,Otero
45,,127,8,Palomeque
45,,128,4,Pantoja
45,,129,7,Paredes de Escalona
45,,130,1,Parrillas
45,,131,8,Pelahust�n
45,,132,3,Pepino
45,,133,9,Pol�n
45,,134,4,Portillo de Toledo
45,,135,7,"Puebla de Almoradiel, La"
45,,136,0,"Puebla de Montalb�n, La"
45,,137,6,"Pueblanueva, La"
45,,138,2,"Puente del Arzobispo, El"
45,,139,5,Puerto de San Vicente
45,,140,9,Pulgar
45,,141,6,Quero
45,,142,1,Quintanar de la Orden
45,,143,7,Quismondo
45,,144,2,"Real de San Vicente, El"
45,,145,5,Recas
45,,146,8,Retamoso de la Jara
45,,147,4,Rielves
45,,148,0,Robledo del Mazo
45,,149,3,"Romeral, El"
45,,150,6,San Bartolom� de las Abiertas
45,,151,3,San Mart�n de Montalb�n
45,,152,8,San Mart�n de Pusa
45,,153,4,San Pablo de los Montes
45,,154,9,San Rom�n de los Montes
45,,155,2,Santa Ana de Pusa
45,,156,5,Santa Cruz de la Zarza
45,,157,1,Santa Cruz del Retamar
45,,158,7,Santa Olalla
45,,901,6,Santo Domingo-Caudilla
45,,159,0,Sartajada
45,,160,4,Segurilla
45,,161,1,Sese�a
45,,162,6,Sevilleja de la Jara
45,,163,2,Sonseca
45,,164,7,Sotillo de las Palomas
45,,165,0,Talavera de la Reina
45,,166,3,Tembleque
45,,167,9,"Toboso, El"
45,,168,5,Toledo
45,,169,8,Torralba de Oropesa
45,,171,9,"Torre de Esteban Hambr�n, La"
45,,170,2,Torrecilla de la Jara
45,,172,4,Torrico
45,,173,0,Torrijos
45,,174,5,Totan�s
45,,175,8,Turleque
45,,176,1,Ugena
45,,177,7,Urda
45,,179,6,Valdeverdeja
45,,180,0,Valmojado
45,,181,7,Velada
45,,182,2,"Ventas con Pe�a Aguilera, Las"
45,,183,8,"Ventas de Retamosa, Las"
45,,184,3,"Ventas de San Juli�n, Las"
45,,186,9,"Villa de Don Fadrique, La"
45,,185,6,Villaca�as
45,,187,5,Villafranca de los Caballeros
45,,188,1,Villaluenga de la Sagra
45,,189,4,Villamiel de Toledo
45,,190,8,Villaminaya
45,,191,5,Villamuelas
45,,192,0,Villanueva de Alcardete
45,,193,6,Villanueva de Bogas
45,,194,1,Villarejo de Montalb�n
45,,195,4,Villarrubia de Santiago
45,,196,7,Villaseca de la Sagra
45,,197,3,Villasequilla
45,,198,9,Villatobas
45,,199,2,"Viso de San Juan, El"
45,,200,6,"Y�benes, Los"
45,,201,3,Yeles
45,,202,8,Yepes
45,,203,4,Yuncler
45,,204,9,Yunclillos
45,,205,2,Yuncos
46,,1,8,Ademuz
46,,2,3,Ador
46,,4,4,Agullent
46,,42,5,Aielo de Malferit
46,,43,1,Aielo de Rugat
46,,5,7,Alaqu�s
46,,6,0,Albaida
46,,7,6,Albal
46,,8,2,Albalat de la Ribera
46,,9,5,Albalat dels Sorells
46,,10,9,Albalat dels Tarongers
46,,11,6,Alberic
46,,12,1,Alborache
46,,13,7,Alboraya
46,,14,2,Albuixech
46,,16,8,Alc�ntera de X�quer
46,,15,5,Alc�sser
46,,18,0,Alcublas
46,,19,3,"Alc�dia, l'"
46,,20,7,"Alc�dia de Crespins, l'"
46,,21,4,Aldaia
46,,22,9,Alfafar
46,,24,0,Alfara de la Baronia
46,,25,3,Alfara del Patriarca
46,,26,6,Alfarp
46,,27,2,Alfarras�
46,,23,5,Alfauir
46,,28,8,Algar de Palancia
46,,29,1,Algemes�
46,,30,5,Algimia de Alfara
46,,31,2,Alginet
46,,32,7,Alm�ssera
46,,33,3,Almiser�
46,,34,8,Almoines
46,,35,1,Almussafes
46,,36,4,Alpuente
46,,37,0,"Alqueria de la Comtessa, l'"
46,,17,4,Alzira
46,,38,6,Andilla
46,,39,9,Anna
46,,40,3,Antella
46,,41,0,Aras de los Olmos
46,,3,9,Atzeneta d'Albaida
46,,44,6,Ayora
46,,46,2,Barx
46,,45,9,Barxeta
46,,47,8,B�lgida
46,,48,4,Bellreguard
46,,49,7,Bell�s
46,,50,0,Benag�ber
46,,51,7,Benaguasil
46,,52,2,Benavites
46,,53,8,Beneixida
46,,54,3,Benet�sser
46,,55,6,Beniarj�
46,,56,9,Beniatjar
46,,57,5,Benicolet
46,,904,5,Benicull de X�quer
46,,60,8,Benifai�
46,,59,4,Benifair� de la Valldigna
46,,58,1,Benifair� de les Valls
46,,61,5,Benifl�
46,,62,0,Benig�nim
46,,63,6,Benimodo
46,,64,1,Benimuslem
46,,65,4,Beniparrell
46,,66,7,Benirredr�
46,,67,3,Benisan�
46,,68,9,Benissoda
46,,69,2,Benisuera
46,,70,6,B�tera
46,,71,3,Bicorp
46,,72,8,Bocairent
46,,73,4,Bolbaite
46,,74,9,Bonrep�s i Mirambell
46,,75,2,Bufali
46,,76,5,Bugarra
46,,77,1,Bu�ol
46,,78,7,Burjassot
46,,79,0,Calles
46,,80,4,Camporrobles
46,,81,1,Canals
46,,82,6,Canet d'En Berenguer
46,,83,2,Carcaixent
46,,84,7,C�rcer
46,,85,0,Carlet
46,,86,3,Carr�cola
46,,87,9,Casas Altas
46,,88,5,Casas Bajas
46,,89,8,Casinos
46,,90,2,Castell� de Rugat
46,,91,9,Castellonet de la Conquesta
46,,92,4,Castielfabib
46,,93,0,Catadau
46,,94,5,Catarroja
46,,95,8,Caudete de las Fuentes
46,,96,1,Cerd�
46,,107,5,Chella
46,,106,9,Chelva
46,,108,1,Chera
46,,109,4,Cheste
46,,111,5,Chiva
46,,112,0,Chulilla
46,,97,7,Cofrentes
46,,98,3,Corbera
46,,99,6,Cortes de Pall�s
46,,100,0,Cotes
46,,105,6,Cullera
46,,113,6,Daim�s
46,,114,1,Dome�o
46,,115,4,Dos Aguas
46,,116,7,"Eliana, l'"
46,,117,3,Emperador
46,,118,9,Enguera
46,,119,2,"�nova, l'"
46,,120,6,Estivella
46,,121,3,Estubeny
46,,122,8,Faura
46,,123,4,Favara
46,,126,5,Foios
